 
     + + + + + + + + + + + + + + + +
     + RUNNING IN SINGLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            4  1275069467
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name ....: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:MeteoSwiss-APN/cosmo-pompa.git
 Revision number ...: 5eabd73 @ (HEAD, origin/master)
 Checkin-Date ......: 2016-02-16 15:15:29 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Thu Feb 18 00:24:40 CET 2016
 Compiled by .......: jenkins
 Compiled on .......: lema
 
 Compiler call ..: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -DSINGLEPRECISION -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp -O1
 Compiler version: 
 Macros defined .: -I. -I/workspace/scratch/jenkins/workspace/cosmo5_trunk_serialize/real_type/float/slave/lema/cosmo/pp -I/opt/cray/mpt/6.2.2/gni/mpich2-gnu/48/include -D__MPICH2 -I/project/c01/install/lema/stella/trunk/release_float/include
 Macros undefined: (missing)
 Debug options ..: (missing)
 Linker options .: ftn -D__GNU_FORTRAN__ -L/project/c01/install/lema/libgrib1 -lgrib1_gnu -L/project/c01/install/lema/stella/trunk/release_float/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 
 Current start time : 2016-02-18 00:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.0078    
                               L_y =    48927.5273    
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.00000000       1.00000000               0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 80     509.930     295.043     300.016   94345.391  0.00869824  0.00000000  0.50000000    10.00000     0.00000
 79     529.787     294.850     300.016   94129.781  0.00861567  0.00000000  0.49999997    10.00000     0.00000
 78     549.741     294.656     300.017   93913.430  0.00853331  0.00000000  0.49999997    10.00000     0.00000
 77     569.988     294.460     300.017   93694.305  0.00845048  0.00000000  0.49999997    10.00000     0.00000
 76     590.724     294.258     300.018   93470.227  0.00836629  0.00000000  0.50000006    10.00000     0.00000
 75     612.161     294.050     300.019   93238.984  0.00828004  0.00000000  0.50000006    10.00000     0.00000
 74     634.500     293.833     300.019   92998.414  0.00819091  0.00000000  0.50000000    10.00000     0.00000
 73     657.952     293.605     300.020   92746.320  0.00809822  0.00000000  0.50000006    10.00000     0.00000
 72     682.732     293.364     300.021   92480.461  0.00800121  0.00000000  0.50000000    10.00000     0.00000
 71     709.063     293.109     300.022   92198.570  0.00789923  0.00000000  0.49999991    10.00000     0.00000
 70     737.167     292.836     300.023   91898.336  0.00779156  0.00000000  0.50000000    10.00000     0.00000
 69     767.262     292.544     300.023   91577.594  0.00767764  0.00000000  0.50000000    10.00000     0.00000
 68     799.573     292.230     300.024   91234.094  0.00755687  0.00000000  0.50000000    10.00000     0.00000
 67     834.331     291.892     300.026   90865.586  0.00742874  0.00000000  0.50000000    10.00000     0.00000
 66     871.768     291.529     300.027   90469.820  0.00729274  0.00000000  0.49999991    10.00000     0.00000
 65     912.115     291.137     300.028   90044.656  0.00714851  0.00000000  0.49999991    10.00000     0.00000
 64     955.599     290.715     300.029   89588.000  0.00699575  0.00000000  0.49999994    10.00000     0.00000
 63    1002.455     290.260     300.031   89097.719  0.00683421  0.00000000  0.49999994    10.00000     0.00000
 62    1052.926     289.770     300.032   88571.727  0.00666369  0.00000000  0.49999991    10.00000     0.00000
 61    1107.247     289.243     300.034   88008.039  0.00648416  0.00000000  0.49999994    10.00000     0.00000
 60    1165.647     288.676     300.036   87404.820  0.00629565  0.00000000  0.49999994    10.00000     0.00000
 59    1228.370     288.067     300.038   86760.148  0.00609833  0.00000000  0.50000089    10.00000     0.00000
 58    1295.659     287.414     300.040   86072.281  0.00589238  0.00000000  0.49999997    10.00000     0.00000
 57    1367.746     286.714     300.042   85339.570  0.00567825  0.00000000  0.49999991    10.00000     0.00000
 56    1444.880     285.965     300.044   84560.430  0.00545638  0.00000000  0.50000000    10.00000     0.00000
 55    1527.306     285.217     300.129   83734.211  0.00840827  0.00000000  0.80000156    15.00000     0.00000
 54    1615.259     284.617     300.399   82860.141  0.00816524  0.00000000  0.80000001    15.00000     0.00000
 53    1708.987     283.976     300.686   81936.602  0.00791231  0.00000000  0.79999995    15.00000     0.00000
 52    1808.735     283.294     300.992   80962.648  0.00764984  0.00000000  0.79999989    15.00000     0.00000
 51    1914.751     282.568     301.318   79937.453  0.00737828  0.00000000  0.79999995    15.00000     0.00000
 50    2027.283     281.797     301.664   78860.477  0.00709830  0.00000000  0.79999989    15.00000     0.00000
 49    2146.580     280.979     302.031   77731.234  0.00681057  0.00000000  0.80000156    15.00000     0.00000
 48    2272.892     280.111     302.420   76549.492  0.00651587  0.00000000  0.80000168    15.00000     0.00000
 47    2406.470     279.193     302.832   75315.188  0.00621511  0.00000000  0.79999989    15.00000     0.00000
 46    2547.571     278.221     303.268   74028.430  0.00590927  0.00000000  0.79999995    15.00000     0.00000
 45    2696.446     277.195     303.729   72689.625  0.00559945  0.00000000  0.79999989    15.00000     0.00000
 44    2853.354     276.111     304.215   71299.281  0.00528677  0.00000000  0.79999995    15.00000     0.00000
